Gurobi 12.0.1:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3803 rows, 28466 columns and 144127 nonzeros
Model fingerprint: 0x030df77b
Model has 9 quadratic constraints
Variable types: 106 continuous, 28360 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [2e+00, 7e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 106 rows and 87 columns
Presolve time: 0.15s
Presolved: 21031 rows, 45704 columns, 226525 nonzeros
Variable types: 55 continuous, 45649 integer (38209 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 231783 200620  937.91428  363   82 1061.44000  330.37121  68.9%  42.9 3644s
 233245 200767  331.48370   82  156 1061.44000  330.37121  68.9%  42.9 3655s
 233404 201081  359.28474   95  149 1061.44000  330.37121  68.9%  43.0 3672s
 233780 201845  366.65457  109  122 1061.44000  330.37121  68.9%  43.0 3690s
 234617 201934  366.71880  110  120 1061.44000  330.37127  68.9%  43.0 3701s
 234743 202932  412.53353  119  104 1061.44000  330.37128  68.9%  43.1 3724s
 235858 202939  352.87518   78  106 1061.44000  330.37128  68.9%  43.1 3738s
 235866 203006  353.19627   79  103 1061.44000  330.37128  68.9%  43.1 3747s
 235935 203755  391.42909   96  109 1061.44000  330.37128  68.9%  43.2 3771s
 236882 203855  343.77807   71   93 1061.44000  330.37128  68.9%  43.2 3786s
H237000 205084                    1059.2900000  330.37128  68.8%  43.2 3863s
H237417 205061                    1056.7600000  330.37128  68.7%  43.2 3863s
H237696 204692                    1027.0800000  330.37128  67.8%  43.2 3864s
 238405 205113  367.50653   68  134 1027.08000  330.37128  67.8%  43.3 3897s
H238431 204512                    1009.8700000  330.37128  67.3%  43.3 3897s
H238549 204443                    1005.3600000  330.37128  67.1%  43.3 3897s
 238839 208731  402.07400  103  118 1005.36000  330.37128  67.1%  43.3 4011s
 243738 208739  350.50926   43  134 1005.36000  330.37133  67.1%  43.4 4027s
 243746 208765  355.74830   44  121 1005.36000  330.37133  67.1%  43.4 4042s
 243787 208820  355.74830   45  115 1005.36000  330.37133  67.1%  43.4 4056s
H243804 208738                    1001.0600000  330.37133  67.0%  43.4 4056s
 243843 208824  355.75357   49   96 1001.06000  330.37133  67.0%  43.4 4070s
 243940 208907  383.06637   61  102 1001.06000  330.37133  67.0%  43.5 4082s
 244023 209006  385.86927   85   98 1001.06000  330.37133  67.0%  43.5 4094s
 244146 210292  445.30206  110   86 1001.06000  330.37133  67.0%  43.5 4126s
 245613 210398 infeasible   86      1001.06000  330.37138  67.0%  43.5 4144s
 245749 210428  365.51274   86   98 1001.06000  330.37138  67.0%  43.5 4160s
 245779 210496  368.12483   87  105 1001.06000  330.37138  67.0%  43.5 4173s
 245850 211283  406.29906   98   80 1001.06000  330.37138  67.0%  43.5 4196s
 246718 211387  553.46952  146   95 1001.06000  330.37138  67.0%  43.6 4212s
 246826 211936  609.90944  164  104 1001.06000  330.37138  67.0%  43.7 4237s
 247406 211982  712.37422  211   99 1001.06000  330.37138  67.0%  43.7 4255s
 247454 212180  712.76214  212   95 1001.06000  330.37138  67.0%  43.7 4269s
 247655 212692  734.60032  230  100 1001.06000  330.37138  67.0%  43.7 4289s
 248242 213127  778.99195  240   96 1001.06000  330.37138  67.0%  43.8 4307s
 248702 213281  854.93851  241  113 1001.06000  330.37138  67.0%  43.8 4321s
 248885 214472  859.18402  242  101 1001.06000  330.37138  67.0%  43.8 4351s
 250166 214615  363.72064   81  119 1001.06000  330.37138  67.0%  43.8 4367s
 250315 215210  400.29177  106  120 1001.06000  330.37138  67.0%  43.8 4384s
 250835 215210  381.58197   88  128 1001.06000  330.37138  67.0%  43.8 4385s
 251013 215404 infeasible  140      1001.06000  330.37138  67.0%  43.8 4399s
 251218 216426  340.00931   65  106 1001.06000  330.37138  67.0%  43.8 4426s
 252305 216531  588.13000  293  101 1001.06000  330.37138  67.0%  43.8 4445s
 252468 218124  622.35286  294   97 1001.06000  330.37142  67.0%  43.9 4506s
 254259 220199  406.36444   88  103 1001.06000  330.37145  67.0%  44.0 4556s
 256680 220207  717.72838  299   67 1001.06000  330.37150  67.0%  44.1 4574s
 256688 220209 infeasible  300      1001.06000  330.37150  67.0%  44.1 4588s
 256702 220217  331.29278   25  107 1001.06000  330.37150  67.0%  44.1 4601s
 256710 220225  331.29278   26  104 1001.06000  330.37150  67.0%  44.1 4612s
 256718 220285  331.29278   27  101 1001.06000  330.37150  67.0%  44.1 4625s
 256778 220455  331.29278   37  124 1001.06000  330.37150  67.0%  44.1 4637s
 256953 221355  332.78050   53  132 1001.06000  330.37150  67.0%  44.1 4665s
 257959 222070  708.64607  186   85 1001.06000  330.37150  67.0%  44.2 4688s
 258713 222274  727.22500  190   79 1001.06000  330.37150  67.0%  44.2 4705s
 258917 222543  727.22500  191   76 1001.06000  330.37150  67.0%  44.2 4723s
 259219 222831  785.74523  203   83 1001.06000  330.37150  67.0%  44.2 4742s
 259559 222839  794.44837  204   88 1001.06000  330.37152  67.0%  44.3 4760s
H259562 222818                     999.8900000  330.37152  67.0%  44.3 4760s
 259567 223255  794.59742  205   85  999.89000  330.37152  67.0%  44.3 4780s
 260067 223354  403.40730   26  111  999.89000  330.37152  67.0%  44.3 4800s
 260169 224790  403.40730   27  105  999.89000  330.37152  67.0%  44.3 4835s
 261764 226051  403.52225   28  115  999.89000  330.37152  67.0%  44.3 4871s
 263209 226634  335.51212   51  117  999.89000  330.37157  67.0%  44.4 4889s
 263859 227385  343.39931   82   95  999.89000  330.37157  67.0%  44.6 4913s
 264723 228057  358.44299  113   82  999.89000  330.37157  67.0%  44.8 4940s
 265551 229481  385.73952  132   76  999.89000  330.37159  67.0%  44.9 4972s
 267288 229824  332.19138   67  125  999.89000  330.37167  67.0%  45.1 4991s
 267714 231705  459.94658  136  130  999.89000  330.37167  67.0%  45.1 5026s
 269870 231887 infeasible   91       999.89000  330.37168  67.0%  45.4 5039s
 270071 232349  357.42674   77  113  999.89000  330.37168  67.0%  45.4 5058s
 270632 232505  378.93535  150  117  999.89000  330.37168  67.0%  45.4 5070s
 270823 233258  489.08065  187  144  999.89000  330.37168  67.0%  45.5 5090s
 271647 233263  538.88849  238  117  999.89000  330.37168  67.0%  45.5 5106s
 271657 233271  538.97690  239  118  999.89000  330.37168  67.0%  45.5 5119s
 271665 233278  540.02853  240  119  999.89000  330.37168  67.0%  45.5 5134s
 271674 233336  540.32189  241  109  999.89000  330.37168  67.0%  45.5 5149s
 271740 233510  540.71544  242  129  999.89000  330.37168  67.0%  45.5 5165s
 272002 233723  540.95137  243  149  999.89000  330.37168  67.0%  45.5 5180s
 272226 234211  541.05621  244  137  999.89000  330.37168  67.0%  45.5 5206s
 272726 234370  588.45880  319  114  999.89000  330.37168  67.0%  45.5 5229s
 272924 234451  588.77199  320  120  999.89000  330.37168  67.0%  45.5 5256s
 273015 234585  588.82305  321  125  999.89000  330.37168  67.0%  45.5 5287s
 273155 234760  588.88973  322  125  999.89000  330.37168  67.0%  45.6 5326s
 273360 234766  588.99203  323  125  999.89000  330.37168  67.0%  45.6 5349s
 273370 234977  588.99203  324  125  999.89000  330.37168  67.0%  45.6 5365s
 273625 237102  588.99203  325  125  999.89000  330.37169  67.0%  45.6 5412s
 275937 237426  490.62294  166  116  999.89000  330.37169  67.0%  45.6 5430s
 276323 238948  334.96016   66  111  999.89000  330.37169  67.0%  45.7 5463s
 277985 240059  368.41879  125  131  999.89000  330.37169  67.0%  45.7 5492s
 279196 241370  404.15136  191  127  999.89000  330.37169  67.0%  45.8 5521s
 280626 241676  332.12059   63  151  999.89000  330.37169  67.0%  45.8 5532s
 280966 242562  342.07821   68  154  999.89000  330.37169  67.0%  45.9 5556s
 282084 242570  391.68199   98   99  999.89000  330.37185  67.0%  46.0 5576s
 282092 247124  392.52917   99   96  999.89000  330.37185  67.0%  46.0 5782s
 287492 247467  544.79435  236   86  999.89000  330.37187  67.0%  47.3 5820s
 287970 247870  585.38487  259   69  999.89000  330.37187  67.0%  47.3 5846s
 288522 247908  369.70208   65  124  999.89000  330.37187  67.0%  47.4 5871s
 288560 248281  379.86105   70  103  999.89000  330.37187  67.0%  47.4 5895s
 289029 250458  401.59409  110   89  999.89000  330.37187  67.0%  47.4 5944s
 291415 252554  385.10680   80  104  999.89000  330.37187  67.0%  47.5 5991s
 293896 252735  338.24469   43  143  999.89000  330.37187  67.0%  47.5 6004s
 294120 254177  362.91573   59  119  999.89000  330.37187  67.0%  47.5 6033s
 295784 255641  430.34357  197  113  999.89000  330.37187  67.0%  47.6 6058s
 297385 256780  366.98640   69  117  999.89000  330.37187  67.0%  47.6 6087s
 298620 256798  553.70348  178   96  999.89000  330.37187  67.0%  47.6 6101s
 298638 256824  553.70348  179   96  999.89000  330.37187  67.0%  47.7 6109s
 298667 257228  553.70348  180   93  999.89000  330.37187  67.0%  47.7 6122s
 299125 257542  674.64167  248   75  999.89000  330.37187  67.0%  47.7 6134s
 299485 258643  354.03210   69  121  999.89000  330.37187  67.0%  47.8 6160s
 300835 259353  346.86017   64  122  999.89000  330.37187  67.0%  47.8 6173s
 301567 259496  369.83899  121   95  999.89000  330.37188  67.0%  48.0 6182s
 301724 261156  370.17722  136  106  999.89000  330.37188  67.0%  48.0 6213s
 303535 262243  442.62049  242  104  999.89000  330.37188  67.0%  48.0 6232s
 304745 263110  331.95675   68  155  999.89000  330.37188  67.0%  48.0 6250s
 305676 263114  443.40770  132  113  999.89000  330.37188  67.0%  48.0 6265s
 305688 263122  446.18379  133  103  999.89000  330.37188  67.0%  48.0 6274s
 305696 263133  446.88356  134  109  999.89000  330.37188  67.0%  48.0 6285s
 305711 263198  455.15656  137  110  999.89000  330.37188  67.0%  48.0 6292s
 305776 263624  455.17208  152  122  999.89000  330.37188  67.0%  48.0 6303s
 306222 264539  576.97837  204   94  999.89000  330.37188  67.0%  48.0 6322s
 307214 264542  439.19889  119  103  999.89000  330.37188  67.0%  48.1 6339s
 307227 264550  439.20208  120  109  999.89000  330.37192  67.0%  48.1 6355s
 307235 264558  439.20208  121  106  999.89000  330.37192  67.0%  48.1 6372s
H307240 264401                     995.5600000  330.37192  66.8%  48.1 6372s
 307243 264606  439.20208  122  105  995.56000  330.37192  66.8%  48.1 6382s
 307492 265671  446.14881  142  119  995.56000  330.37192  66.8%  48.1 6403s
 308640 266122  343.65831   74  118  995.56000  330.37192  66.8%  48.1 6418s
 309093 267180  362.06601  109  115  995.56000  330.37196  66.8%  48.1 6438s
 310254 267277  332.05684   69  154  995.56000  330.37197  66.8%  48.1 6448s
 310361 268292  334.83692   80  138  995.56000  330.37197  66.8%  48.1 6468s
 311453 269565  622.10854  297   92  995.56000  330.37197  66.8%  48.1 6492s
 312838 270020  424.12598  122  140  995.56000  330.37202  66.8%  48.1 6511s
 313329 272306  615.51158  217  132  995.56000  330.37202  66.8%  48.2 6554s
 315809 272441  460.75452  182  111  995.56000  330.37202  66.8%  48.2 6563s
 315954 273758  477.77969  201  101  995.56000  330.37202  66.8%  48.3 6587s
 317362 274642  346.92120   70  106  995.56000  330.37202  66.8%  48.2 6606s
 318390 275200 infeasible  123       995.56000  330.37209  66.8%  48.3 6620s
 319029 275297  398.19573  123  105  995.56000  330.37209  66.8%  48.3 6631s
 319142 275862  493.94392  180   90  995.56000  330.37209  66.8%  48.3 6647s
 319762 276047  343.21203   87  124  995.56000  330.37209  66.8%  48.4 6662s
 319949 276125  343.95782   88  131  995.56000  330.37209  66.8%  48.4 6672s
 320029 276165  343.95782   89  124  995.56000  330.37209  66.8%  48.4 6681s
 320082 276288  343.95782   90  120  995.56000  330.37209  66.8%  48.4 6690s
 320227 277146  343.95782   91  119  995.56000  330.37209  66.8%  48.4 6711s
 321141 277206  336.00528   82  154  995.56000  330.37209  66.8%  48.4 6720s
 321221 277747  336.00570   89  132  995.56000  330.37209  66.8%  48.4 6734s
 321652 277747  502.02518  159  107  995.56000  330.37209  66.8%  48.4 6735s
 321778 278337  350.36921  158  117  995.56000  330.37209  66.8%  48.5 6750s
 322417 278412 infeasible  198       995.56000  330.37209  66.8%  48.5 6762s
 322542 279358  393.99673  209  156  995.56000  330.37209  66.8%  48.5 6788s
 323623 280101  459.77684  293  127  995.56000  330.37209  66.8%  48.5 6809s
 324502 280229  339.27765   37  169  995.56000  330.37209  66.8%  48.6 6825s
 324630 281194  345.94130   57  115  995.56000  330.37209  66.8%  48.6 6852s
 325624 281970  631.30678  261  101  995.56000  330.37209  66.8%  48.6 6877s
 326493 282105  353.46178   46  137  995.56000  330.37209  66.8%  48.6 6884s
 326634 283241  356.24318   57  116  995.56000  330.37209  66.8%  48.6 6911s
 327903 284471  671.97214  187  102  995.56000  330.37209  66.8%  48.6 6939s
 329180 285540  434.34072  153  117  995.56000  330.37225  66.8%  48.7 6957s
 330292 286672  580.82611  268  123  995.56000  330.37225  66.8%  48.7 6982s
 331561 286705  752.45901  428  117  995.56000  330.37225  66.8%  48.6 6999s
 331604 286713  825.40196  432  112  995.56000  330.37225  66.8%  48.6 7017s
 331612 286721  827.09184  433  128  995.56000  330.37225  66.8%  48.6 7033s
 331620 286727  849.19217  434  120  995.56000  330.37225  66.8%  48.6 7050s
 331630 286737  850.69626  435  117  995.56000  330.37225  66.8%  48.6 7070s
 331644 286788  870.37897  440  102  995.56000  330.37225  66.8%  48.6 7088s
 331726 286801  336.21713   40  145  995.56000  330.37225  66.8%  48.6 7105s
 331739 286839  342.85870   46  138  995.56000  330.37225  66.8%  48.6 7120s
 331779 286885  359.09292   55  114  995.56000  330.37225  66.8%  48.6 7139s
 331840 286953  364.36775   63  116  995.56000  330.37225  66.8%  48.6 7152s
 331912 287029  366.33439   73  127  995.56000  330.37225  66.8%  48.6 7160s
 331988 287192  378.40351   82  111  995.56000  330.37225  66.8%  48.7 7174s
 332151 287200  460.76862  109  121  995.56000  330.37225  66.8%  48.7 7185s
 332159 287250  460.76900  110  113  995.56000  330.37225  66.8%  48.7 7194s
 332209 287557  460.76900  111  109  995.56000  330.37225  66.8%  48.7 7207s
 332534 288579  460.77481  112  107  995.56000  330.37225  66.8%  48.7 7232s
 333655 289301  460.96336  116  100  995.56000  330.37226  66.8%  48.7 7259s
 334390 289301  388.91059  103  146  995.56000  330.37226  66.8%  48.6 7260s
 334485 289427  337.98200   33  133  995.56000  330.37226  66.8%  48.6 7271s
 334616 290115  337.02021   38  120  995.56000  330.37226  66.8%  48.6 7292s
 335445 290775  337.72981   72   88  995.56000  330.37228  66.8%  48.7 7309s
 336218 291662  350.70542  107   98  995.56000  330.37228  66.8%  48.8 7330s
 337220 291763  355.67305  140   83  995.56000  330.37228  66.8%  48.9 7346s
 337372 292860  422.93062  146   99  995.56000  330.37228  66.8%  48.9 7374s
 338687 292942 infeasible  235       995.56000  330.37228  66.8%  48.9 7385s
 338809 293799  332.57351   71  110  995.56000  330.37231  66.8%  49.0 7404s
 339712 293960  352.34515  136  162  995.56000  330.37231  66.8%  49.0 7423s
 339873 294152  352.80771  137  134  995.56000  330.37231  66.8%  49.0 7435s
 340101 294735  379.71331  153  128  995.56000  330.37231  66.8%  49.0 7454s
 340718 294814  538.92199  244  115  995.56000  330.37231  66.8%  49.1 7466s
 340813 295541  654.73527  278  116  995.56000  330.37231  66.8%  49.1 7488s
 341608 295718  340.69728   55  119  995.56000  330.37231  66.8%  49.2 7509s
 341811 295794  342.87571   56  111  995.56000  330.37231  66.8%  49.2 7525s
 341897 296799  363.08050   62  108  995.56000  330.37231  66.8%  49.2 7556s
 343033 296973  499.15009  153  113  995.56000  330.37231  66.8%  49.2 7575s
 343251 301438  336.86082   70  119  995.56000  330.37234  66.8%  49.3 7682s
 348442 301513  343.34583   92  115  995.56000  330.37236  66.8%  49.4 7694s
 348547 302099  410.97276  101  105  995.56000  330.37236  66.8%  49.4 7714s
 349114 302099  510.80564  153   96  995.56000  330.37236  66.8%  49.4 7715s
 349237 302600  347.10181   63  114  995.56000  330.37236  66.8%  49.4 7738s
 349821 302608  459.00422  125  124  995.56000  330.37236  66.8%  49.5 7754s
 349829 302616  462.74527  126  116  995.56000  330.37236  66.8%  49.5 7764s
 349837 302624  462.74527  127  114  995.56000  330.37236  66.8%  49.5 7774s
 349845 302643  462.94098  128  115  995.56000  330.37236  66.8%  49.5 7783s
 349864 302722  474.92134  139  117  995.56000  330.37236  66.8%  49.5 7790s
 349943 302852  511.82237  159  100  995.56000  330.37236  66.8%  49.5 7801s
 350091 303570  702.51195  180   91  995.56000  330.37236  66.8%  49.5 7827s
 350901 304507  360.51268  110   95  995.56000  330.37236  66.8%  49.5 7856s
 351920 305214  336.00762   78  110  995.56000  330.37239  66.8%  49.5 7880s
 352696 305333  367.68446  168  133  995.56000  330.37239  66.8%  49.5 7888s
 352815 306107  373.08651  177  135  995.56000  330.37239  66.8%  49.5 7912s
 353683 306842  351.88965   90  125  995.56000  330.37239  66.8%  49.6 7935s
 354507 307643  446.62312  231  106  995.56000  330.37239  66.8%  49.6 7954s
 355347 307801  671.91732  337  102  995.56000  330.37239  66.8%  49.6 7966s
 355531 308572  673.31490  339  108  995.56000  330.37239  66.8%  49.6 7989s
 355764 308572  630.19125  180  107  995.56000  330.37239  66.8%  49.7 7990s
 356387 309024  420.06865  103  109  995.56000  330.37239  66.8%  49.7 8009s
 356892 309463  499.45339  149  121  995.56000  330.37239  66.8%  49.7 8031s
 357391 310124  856.39565  221   93  995.56000  330.37239  66.8%  49.7 8054s
 357847 310124  595.34967  194   94  995.56000  330.37239  66.8%  49.8 8055s
 358156 310519  342.71985   64  133  995.56000  330.37239  66.8%  49.8 8083s
 358610 312717  351.12537   84  179  995.56000  330.37239  66.8%  49.8 8150s
 361036 312789  580.20727  336  117  995.56000  330.37239  66.8%  49.8 8160s
 361134 313677  583.30944  338  120  995.56000  330.37250  66.8%  49.8 8185s
 362098 314616  678.90760  459  114  995.56000  330.37253  66.8%  49.8 8208s
 363109 314794  875.93180  663  119  995.56000  330.37253  66.8%  49.9 8220s
 363304 315723  335.77798   78  117  995.56000  330.37253  66.8%  49.9 8248s
 364371 315731  436.27913  180  130  995.56000  330.37253  66.8%  49.9 8269s
 364379 315739  438.18727  181  133  995.56000  330.37253  66.8%  49.9 8281s
 364387 315746 infeasible  182       995.56000  330.37253  66.8%  49.9 8293s
 364422 315821  338.71525   51  117  995.56000  330.37253  66.8%  49.9 8303s
 364503 316335  338.71525   52  117  995.56000  330.37253  66.8%  49.9 8321s
 365040 317473  340.20084   65  139  995.56000  330.37253  66.8%  49.9 8357s
 366317 317817  334.15765   77  106  995.56000  330.37253  66.8%  49.9 8371s
 366672 319206  339.12098  103  143  995.56000  330.37253  66.8%  49.9 8402s
 368179 320427  447.10790  249  115  995.56000  330.37260  66.8%  49.9 8435s
 369534 321111  763.40319  464  123  995.56000  330.37260  66.8%  49.9 8457s
 370360 321205  418.16622   68  113  995.56000  330.37260  66.8%  49.9 8468s
 370468 322120  422.54359   70  119  995.56000  330.37260  66.8%  49.9 8496s
 371539 322631  338.94801   42  109  995.56000  330.37260  66.8%  49.9 8513s
 372141 323301  384.16517   87  191  995.56000  330.37260  66.8%  50.0 8530s
 372825 324031  427.21660  189  115  995.56000  330.37260  66.8%  50.0 8558s
 373598 325263  686.47818  362  108  995.56000  330.37260  66.8%  50.0 8594s
 374029 325263  732.46889  448  115  995.56000  330.37260  66.8%  50.0 8595s
 374968 325574  391.93197  107  112  995.56000  330.37264  66.8%  50.0 8605s
 375295 326698  432.95360  154  115  995.56000  330.37264  66.8%  50.1 8633s
 376476 327289  753.42422  420   98  995.56000  330.37264  66.8%  50.1 8656s
 377121 328077  337.19068   73  112  995.56000  330.37264  66.8%  50.1 8679s
 378015 328169  334.22859   68  163  995.56000  330.37264  66.8%  50.2 8690s
 378121 329059  339.55629   81  134  995.56000  330.37267  66.8%  50.2 8714s
 379069 330243  353.40114   44  120  995.56000  330.37267  66.8%  50.3 8745s
 380454 330247  460.62257  103  142  995.56000  330.37267  66.8%  50.3 8775s
 380466 330255  460.79864  104  124  995.56000  330.37267  66.8%  50.3 8799s
 380474 330262  460.79864  105  130  995.56000  330.37267  66.8%  50.3 8821s
 380482 330269  460.79864  106  128  995.56000  330.37267  66.8%  50.3 8842s
 380490 330277  467.10400  107  128  995.56000  330.37267  66.8%  50.3 8866s
 380498 330284  469.37320  108  135  995.56000  330.37267  66.8%  50.3 8889s
 380507 330302  469.37320  109  135  995.56000  330.37267  66.8%  50.3 8912s
 380525 330318  469.37320  110  138  995.56000  330.37267  66.8%  50.3 8941s
H380539 330109                     985.5200000  330.37267  66.5%  50.3 8941s
 380541 330228  470.09393  111  134  985.52000  330.37267  66.5%  50.3 8955s
H380648 330129                     981.0200000  330.37267  66.3%  50.3 8955s
 380703 330209  483.64564  125  124  981.02000  330.37267  66.3%  50.3 8968s
 380783 330321  487.23616  135  126  981.02000  330.37267  66.3%  50.3 8983s
 380895 330479  487.23616  136  127  981.02000  330.37267  66.3%  50.3 9005s
 381053 331573  487.23616  137  134  981.02000  330.37267  66.3%  50.3 9035s
 382158 331678  491.33117  138  131  981.02000  330.37267  66.3%  50.3 9062s
 382279 333125  498.59124  148  138  981.02000  330.37267  66.3%  50.3 9101s
 383870 334193  357.45568  120  102  981.02000  330.37271  66.3%  50.2 9131s
 384973 334214 infeasible  251       981.02000  330.37271  66.3%  50.2 9152s
 385006 334305  337.01066   69  110  981.02000  330.37271  66.3%  50.2 9162s
 385101 335037  337.17527   81  106  981.02000  330.37271  66.3%  50.2 9185s
 385917 335788  353.29591  124  138  981.02000  330.37271  66.3%  50.3 9204s
 386681 336057  422.68505  170  124  981.02000  330.37271  66.3%  50.3 9217s
 386972 337568  420.78530  197  124  981.02000  330.37271  66.3%  50.3 9255s
 388560 338944  613.79477  305   79  981.02000  330.37271  66.3%  50.3 9297s
 390152 339633  401.54354   96  102  981.02000  330.37277  66.3%  50.2 9316s
 390930 339709  339.20158   84  130  981.02000  330.37277  66.3%  50.3 9322s
 391006 340097  339.35282   91  118  981.02000  330.37277  66.3%  50.3 9336s
 391493 340692  346.36080  138  163  981.02000  330.37277  66.3%  50.3 9349s
 392112 341397  419.69112  271  110  981.02000  330.37277  66.3%  50.4 9376s
 392952 341476  341.24903   54  133  981.02000  330.37277  66.3%  50.4 9385s
 393048 342478  366.49591   62  132  981.02000  330.37277  66.3%  50.4 9409s
 394147 342597  373.74553  156  127  981.02000  330.37277  66.3%  50.4 9428s
 394266 343205  391.20355  179  132  981.02000  330.37277  66.3%  50.4 9447s
 394915 343282     cutoff  314       981.02000  330.37277  66.3%  50.4 9456s
 395004 344353  358.57819   77  127  981.02000  330.37283  66.3%  50.4 9484s
 396146 345633  380.50000   68  102  981.02000  330.37283  66.3%  50.4 9515s
 397510 346036  500.70001  201   86  981.02000  330.37283  66.3%  50.4 9534s
 397994 346813  338.12470   71  141  981.02000  330.37283  66.3%  50.4 9558s
 398904 346939  901.86016  223   64  981.02000  330.37283  66.3%  50.4 9569s
 399046 347731  336.19163   50  128  981.02000  330.37283  66.3%  50.4 9590s
 399875 348744  354.83291  105  109  981.02000  330.37283  66.3%  50.4 9611s
 400905 349919  400.71590  184  121  981.02000  330.37283  66.3%  50.4 9640s
 402144 349967  473.24358  246  124  981.02000  330.37283  66.3%  50.4 9651s
 402242 350114  482.30215  254  120  981.02000  330.37283  66.3%  50.4 9671s
 402410 350120  500.78039  275  138  981.02000  330.37283  66.3%  50.5 9680s
 402419 350122  504.27895  276  116  981.02000  330.37283  66.3%  50.5 9691s
 402433 350140  505.37833  277  127  981.02000  330.37283  66.3%  50.5 9701s
 402460 350200  505.47877  278  125  981.02000  330.37283  66.3%  50.5 9708s
 402520 350684  505.48453  279  125  981.02000  330.37283  66.3%  50.5 9724s
 403022 350943  505.69813  280  118  981.02000  330.37283  66.3%  50.5 9745s
 403297 354529  525.51637  307  137  981.02000  330.37283  66.3%  50.5 9842s
 407076 354689  569.31402  341  127  981.02000  330.37297  66.3%  50.6 9856s
 407264 356054  579.99353  355  121  981.02000  330.37297  66.3%  50.6 9890s
 408751 356825 infeasible  590       981.02000  330.37297  66.3%  50.6 9917s
 409622 357765  402.19436   89  120  981.02000  330.37297  66.3%  50.6 9941s
 410660 358042  356.62703   70   97  981.02000  330.37304  66.3%  50.6 9953s
 410943 359053  414.42409   94  105  981.02000  330.37304  66.3%  50.6 9980s
 412103 359791  365.30098   52  133  981.02000  330.37304  66.3%  50.6 10001s
 412944 360624  411.85783  105  107  981.02000  330.37304  66.3%  50.6 10023s
 413838 360699  490.24199  192  134  981.02000  330.37304  66.3%  50.7 10031s
 413913 361803  503.36348  199  115  981.02000  330.37304  66.3%  50.7 10057s
 415092 362497  358.90043   69  106  981.02000  330.37304  66.3%  50.7 10075s
 415837 362664  506.16545  108  136  981.02000  330.37304  66.3%  50.7 10088s
 416021 363365  537.77867  114  113  981.02000  330.37304  66.3%  50.7 10111s
 416823 364021  371.90705   87  115  981.02000  330.37311  66.3%  50.7 10131s
 417572 364283  619.26848  220  100  981.02000  330.37311  66.3%  50.8 10151s
 417878 367380  937.35773  284   52  981.02000  330.37311  66.3%  50.8 10238s
 420370 367380 infeasible   70       981.02000  330.37331  66.3%  51.0 10240s
 421515 367485  747.20295  209   88  981.02000  330.37331  66.3%  51.0 10258s
 421659 367895  333.80838   68  152  981.02000  330.37331  66.3%  51.0 10280s
 422121 368011  412.46137  116  100  981.02000  330.37331  66.3%  51.1 10296s
 422264 368232  335.37740   73  110  981.02000  330.37331  66.3%  51.1 10321s
H422270 368057                     975.8700000  330.37331  66.1%  51.1 10321s
 422532 368989  337.48018   74  103  975.87000  330.37331  66.1%  51.1 10350s
 423612 369055  398.26998  104   94  975.87000  330.37331  66.1%  51.2 10386s
 423711 369220  398.26998  105  111  975.87000  330.37331  66.1%  51.2 10403s
 423919 370124  445.34966  125  116  975.87000  330.37331  66.1%  51.2 10436s
 424986 370206  344.82373   66  120  975.87000  330.37334  66.1%  51.3 10463s
 425126 370794  344.84148   67  143  975.87000  330.37334  66.1%  51.3 10483s
 425758 371305  425.49100  205  111  975.87000  330.37334  66.1%  51.3 10503s
 426290 372418  472.94511  313   96  975.87000  330.37334  66.1%  51.3 10545s
 427747 373373  352.94017   60  114  975.87000  330.37336  66.1%  51.4 10574s
 428823 373473  351.15719   53  129  975.87000  330.37341  66.1%  51.4 10583s
 428923 374790  355.36532   63  141  975.87000  330.37341  66.1%  51.4 10616s
 430273 376174  429.20465  137  140  975.87000  330.37341  66.1%  51.4 10651s
 431709 377441  695.92922  325  107  975.87000  330.37341  66.1%  51.4 10685s
 433032 377809  348.06046  154  124  975.87000  330.37341  66.1%  51.4 10710s
 433448 380226  420.61728  175  120  975.87000  330.37341  66.1%  51.4 10775s
 436071 380234  426.91200  138  111  975.87000  330.37355  66.1%  51.4 10799s
 436079 380242  427.32477  139  119  975.87000  330.37355  66.1%  51.4 10813s
 436087 380294  427.32477  140  115  975.87000  330.37355  66.1%  51.4 10824s
 436139 380792  427.32477  141  108  975.87000  330.37355  66.1%  51.4 10840s
