Gurobi 12.0.3:   lim:time = 28800
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  28800
InfUnbdInfo  1

Optimize a model with 6221 rows, 53912 columns and 350463 nonzeros
Model fingerprint: 0xf76f6796
Model has 12 quadratic objective terms
Model has 26 quadratic constraints
Model has 8040 simple general constraints
  8040 AND
Variable types: 78 continuous, 53834 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 3e+01]
  QLMatrix range   [1e+00, 5e+01]
  Objective range  [6e+00, 4e+02]
  QObjective range [6e-01, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
  QRHS range       [3e+01, 1e+02]
Presolve added 31176 rows and 0 columns
Presolve removed 0 rows and 150 columns
Presolve time: 2.27s
Presolved: 120636 rows, 129547 columns, 663870 nonzeros
Variable types: 67 continuous, 129480 integer (129480 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.06s

Barrier performed 0 iterations in 10.06 seconds (9.85 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.03s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     305    1.0593175e+03   0.000000e+00   0.000000e+00     10s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

     744 DPushes remaining with DInf 0.0000000e+00                10s
       0 DPushes remaining with DInf 0.0000000e+00                10s

    1122 PPushes remaining with PInf 0.0000000e+00                10s
       0 PPushes remaining with PInf 0.0000000e+00                10s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.3762215e-01     10s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1844    1.0593175e+03   0.000000e+00   1.376221e-01     10s
    1855    1.0593175e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.059318e+03, 1855 iterations, 1.17 seconds (0.49 work units)
Total elapsed time = 10.36s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1059.31752    0  259          - 1059.31752      -     -   16s
 29637 15160 1409.25378   60  181 4996.75000 1352.67931  72.9%   194 14291s
 29663 15160 1391.75556   62  165 4996.75000 1352.67931  72.9%   194 14300s
 29672 15174 infeasible   62      4996.75000 1352.67931  72.9%   194 14310s
 29691 15186 1441.35253   63  160 4996.75000 1352.67931  72.9%   194 14319s
H29695 14441                    4996.6900000 1352.67931  72.9%   194 14319s
 29713 14445 1452.59975   64  148 4996.69000 1352.67931  72.9%   194 14327s
 29727 14455 1391.77204   66  178 4996.69000 1352.67931  72.9%   194 14338s
 29742 14457 1394.25081   67  206 4996.69000 1352.67931  72.9%   194 14347s
 29751 14462 1391.78005   68  167 4996.69000 1352.67931  72.9%   194 14360s
 29761 14466 1439.65381   68  196 4996.69000 1352.67931  72.9%   194 14371s
H29763 13758                    4994.3800000 1352.67931  72.9%   194 14371s
 29770 13775 1391.78131   69  165 4994.38000 1352.67931  72.9%   195 14384s
 29793 13773 1391.78948   70  177 4994.38000 1352.67931  72.9%   195 14395s
 29802 13773 1473.55879   70  181 4994.38000 1352.67931  72.9%   195 14420s
H29810 13099                    4975.9600000 1352.67931  72.8%   195 14420s
 29812 13115 1391.79182   71  168 4975.96000 1352.67931  72.8%   195 14450s
 29836 13117 1391.79475   73  172 4975.96000 1352.67931  72.8%   195 14470s
 29852 13124 1475.76015   74  212 4975.96000 1352.67931  72.8%   195 14499s
 29866 13141 1475.76171   75  212 4975.96000 1352.67931  72.8%   196 14527s
 29888 13153 1490.89048   76  199 4975.96000 1352.67931  72.8%   196 14557s
 29912 13191 1477.59638   78  196 4975.96000 1352.67931  72.8%   196 14584s
 29967 13203 1490.08661   83  162 4975.96000 1352.67931  72.8%   196 14606s
 30008 13222 1490.94725   84  167 4975.96000 1352.67931  72.8%   197 14633s
 30045 13246 1476.60102   88  183 4975.96000 1352.67931  72.8%   197 14669s
 30088 13262 1484.01354   92  172 4975.96000 1352.67931  72.8%   197 14705s
 30122 13256 1501.31310   95  187 4975.96000 1352.67931  72.8%   197 14733s
H30123 12617                    4970.0200000 1352.67931  72.8%   197 14733s
 30131 12645 1490.50192   96  168 4970.02000 1352.67931  72.8%   197 14761s
 30174 12657 1490.58078   99  164 4970.02000 1352.67931  72.8%   197 14786s
 30206 12677 1639.91986   99  163 4970.02000 1352.67931  72.8%   197 14825s
 30243 12670 1490.58707  100  159 4970.02000 1352.67931  72.8%   198 14859s
H30247 12063                    4917.9100000 1352.67931  72.5%   198 14859s
 30253 12103 1600.04808  100  161 4917.91000 1352.67931  72.5%   198 14908s
 30306 12166 1817.83341  105  152 4917.91000 1352.67931  72.5%   198 14959s
 30424 12175 2105.63578  124  154 4917.91000 1352.67931  72.5%   198 14983s
 30495 12251 2277.47860  132  141 4917.91000 1352.67931  72.5%   198 15024s
 30621 12243 2278.94834  143  132 4917.91000 1352.67931  72.5%   199 15062s
 30666 12271 2477.29439  152  119 4917.91000 1352.67931  72.5%   199 15109s
 30716 12300 2290.66650  158  119 4917.91000 1352.67931  72.5%   199 15143s
H30773 11721                    4913.9500000 1352.67931  72.5%   199 15169s
H30780 11172                    4912.0300000 1352.67931  72.5%   199 15169s
H30794 10648                    4900.2100000 1352.67931  72.4%   199 15169s
 30798 10688 infeasible  167      4900.21000 1352.67931  72.4%   199 15200s
 30879 10734 infeasible  177      4900.21000 1353.11833  72.4%   199 15236s
 31008 10750 1369.04107   39  193 4900.21000 1353.11833  72.4%   200 15271s
 31083 10843 1371.81113   45  190 4900.21000 1353.11833  72.4%   200 15335s
 31260 10928 1395.31018   64  195 4900.21000 1353.15200  72.4%   200 15405s
 31432 10930 1417.06178   82  214 4900.21000 1353.15200  72.4%   201 15458s
 31514 11013 1417.80710   85  218 4900.21000 1353.15200  72.4%   201 15501s
 31648 11036 1465.80981  112  202 4900.21000 1353.15200  72.4%   202 15565s
 31739 11070 1488.51746  129  212 4900.21000 1353.15200  72.4%   202 15696s
H31820 10556                    4900.1800000 1353.15200  72.4%   203 15762s
H31822 10087                    4882.7500000 1353.15200  72.3%   203 15762s
 31828 10153 1513.82295  151  205 4882.75000 1353.15200  72.3%   203 15834s
 31909 10138 1552.13047  155  216 4882.75000 1353.15200  72.3%   204 15872s
H31910  9691                    4876.6900000 1353.15200  72.3%   204 15872s
 31921  9775 1536.36903  159  203 4876.69000 1353.15200  72.3%   204 15941s
 32026  9799 1542.51208  168  207 4876.69000 1353.15200  72.3%   205 16020s
H32077  9359                    4873.2100000 1353.15200  72.2%   205 16020s
 32092  9499 infeasible  168      4873.21000 1353.15200  72.2%   205 16088s
 32291  9569 1701.79589  181  185 4873.21000 1353.15200  72.2%   206 16152s
 32502  9576 1728.85815  204  233 4873.21000 1353.15200  72.2%   207 16228s
 32588  9627 1735.89393  210  243 4873.21000 1353.15200  72.2%   208 16302s
 32673  9720 1752.73819  231  231 4873.21000 1353.15200  72.2%   208 16362s
 32822  9751 1805.78858  255  237 4873.21000 1353.15200  72.2%   209 16423s
 32910  9900 1810.67344  263  238 4873.21000 1353.15200  72.2%   209 16509s
H33130  9478                    4873.1800000 1353.15200  72.2%   211 16586s
H33138  9092                    4837.8300000 1353.15200  72.0%   211 16586s
H33192  8723                    4837.8000000 1353.15200  72.0%   211 16660s
H33199  8375                    4819.1100000 1353.15200  71.9%   211 16661s
 33204  8430 1927.42950  284  228 4819.11000 1353.15200  71.9%   211 16751s
H33250  8088                    4819.0800000 1353.15200  71.9%   211 16751s
 33263  8328 1934.57749  285  243 4819.08000 1353.15200  71.9%   211 16879s
 33548  8392 1997.72224  302  228 4819.08000 1353.15200  71.9%   213 17004s
 33745  8403 2020.88087  306  217 4819.08000 1353.15200  71.9%   214 17102s
H33753  8089                    4818.8800000 1353.15200  71.9%   214 17102s
 33829  8377 2174.72899  309  210 4818.88000 1353.15200  71.9%   214 17239s
 34198  8580 2188.63954  321  178 4818.88000 1353.15200  71.9%   214 17362s
 34587  8547 2345.50457  345  180 4818.88000 1353.15200  71.9%   215 17462s
 34702  8852 2371.89873  358  185 4818.88000 1353.15200  71.9%   214 17579s
 35168  8819 2499.85460  411  176 4818.88000 1353.15200  71.9%   214 17684s
 35358  8979 2519.60809  415  178 4818.88000 1353.15200  71.9%   214 17818s
 35645  8987 2582.86821  452  214 4818.88000 1353.15200  71.9%   214 17921s
 35783  9082 2588.15337  454  223 4818.88000 1353.15200  71.9%   214 18046s
 36008  9196 2604.83698  472  213 4818.88000 1353.15200  71.9%   213 18142s
 36256  9497 2643.72136  487  187 4818.88000 1353.15200  71.9%   213 18295s
 36698  9739 2713.69679  539  245 4818.88000 1353.15847  71.9%   214 18419s
 37103  9863 2769.82909  602  182 4818.88000 1353.15847  71.9%   215 18572s
 37402 10230 2801.12850  637  196 4818.88000 1353.15847  71.9%   215 18711s
 37912 10364 2978.03437  670  147 4818.88000 1353.15847  71.9%   214 18873s
 38311 10564 3435.37722  723  136 4818.88000 1353.15847  71.9%   214 19025s
 38705 10476 1357.47639   39  229 4818.88000 1353.15847  71.9%   213 19191s
H38731 10172                    4806.7900000 1353.15847  71.8%   213 19192s
 38749 10571 1357.94995   40  224 4806.79000 1353.15847  71.8%   213 19352s
 39161 11027 1463.55854   89  229 4806.79000 1353.15847  71.8%   213 19525s
H39803 10917                    4799.2900000 1353.15847  71.8%   213 19705s
 40241 11338 3480.54117  219  147 4799.29000 1353.51501  71.8%   212 19959s
H40438 11006                    4797.9700000 1353.91976  71.8%   212 19959s
 40931 11574 1480.67697   73  235 4797.97000 1353.91976  71.8%   211 20151s
 41686 12075 1896.26065  199  211 4797.97000 1353.91976  71.8%   210 20343s
H41897 11751                    4797.4000000 1353.91976  71.8%   210 20343s
 42519 12145 2465.07201  325  143 4797.40000 1353.91976  71.8%   209 20486s
 43181 12534 3459.43361  451   87 4797.40000 1353.91976  71.8%   208 20794s
H43388 12396                    4797.0000000 1353.91976  71.8%   207 20794s
 43900 12827 4012.01277  577  102 4797.00000 1353.91976  71.8%   207 21075s
 44366 13413 1563.82626   86  184 4797.00000 1353.91976  71.8%   207 21388s
H44764 13380                    4765.6500000 1353.91976  71.6%   208 21388s
 45011 14210 2820.63285  207  199 4765.65000 1353.91976  71.6%   207 21615s
 45948 15090 1418.18270   97  233 4765.65000 1353.91976  71.6%   207 21827s
 46956 15870 2103.82613  223  212 4765.65000 1353.91976  71.6%   207 22088s
 47824 16528 2817.69486  348  180 4765.65000 1355.25943  71.6%   207 22294s
 48500 17442 3079.70986  441  156 4765.65000 1355.25943  71.6%   206 22471s
 49496 17815 3264.79248  567  148 4765.65000 1355.25943  71.6%   206 22700s
 49900 18719 3459.12183  693  151 4765.65000 1355.25943  71.6%   205 22870s
 50908 19586 3745.13142  819  136 4765.65000 1355.27393  71.6%   205 23006s
 51884 20344 4713.20575  944   90 4765.65000 1355.27459  71.6%   205 23203s
 52811 21198 1519.61198  117  208 4765.65000 1355.27459  71.6%   204 23332s
 53788 21669 1862.44466  243  228 4765.65000 1355.27459  71.6%   203 23492s
 54376 22460 2002.55881  369  183 4765.65000 1355.27459  71.6%   202 23684s
 55218 23217 2034.22454  495  221 4765.65000 1355.27459  71.6%   202 23860s
 56088 23993 2183.14657  620  227 4765.65000 1355.27459  71.6%   201 23992s
 56962 24369 2941.87067  746  171 4765.65000 1355.27459  71.6%   200 24207s
 57375 25108 3525.29940  808  197 4765.65000 1355.27459  71.6%   200 24424s
 58007 25108 2214.80451  117  179 4765.65000 1355.52029  71.6%   199 24425s
 58195 25127 3883.93710  836  193 4765.65000 1355.52029  71.6%   199 24873s
 58222 25673 3886.25728  837  207 4765.65000 1355.52029  71.6%   199 25102s
 58847 26506 3890.24379  838  191 4765.65000 1355.52029  71.6%   198 25307s
 59813 26556 1583.38344  113  244 4765.65000 1355.52029  71.6%   198 25685s
H59860 26552                    4764.1200000 1355.52029  71.5%   198 25685s
 59881 27010 1691.25565  121  263 4764.12000 1355.52029  71.5%   198 25911s
 60397 27622 3271.27407  213  192 4764.12000 1355.52029  71.5%   197 26220s
 61182 28409 4594.10476  336   72 4764.12000 1355.52029  71.5%   196 26443s
 62044 29016 1542.72082  142  236 4764.12000 1355.62530  71.5%   197 26588s
 62653 29787 2081.25134  245  175 4764.12000 1355.62530  71.5%   196 26820s
 63431 30658 3002.93166  371  147 4764.12000 1355.62530  71.5%   196 26962s
 64379 31529 1462.40642   90  257 4764.12000 1355.62530  71.5%   195 27090s
 65279 32260 1734.76874  208  247 4764.12000 1355.71694  71.5%   195 27372s
 66055 32957 2483.66290  334  185 4764.12000 1355.71694  71.5%   195 27522s
 66829 33430 2546.24310  460  202 4764.12000 1356.15744  71.5%   194 28024s
 67303 33437 2560.58863  505  173 4764.12000 1356.15744  71.5%   194 28301s
 67311 33455 2588.93658  506  154 4764.12000 1356.15744  71.5%   194 28607s
 67329 33619 2656.58029  507  178 4764.12000 1356.15744  71.5%   194 28800s

Cutting planes:
  Learned: 18
  Gomory: 62
  Lift-and-project: 11
  Cover: 15
  Implied bound: 143
  Projected implied bound: 1
  Dual implied bound: 2
  Clique: 1
  MIR: 50
  Mixing: 9
  StrongCG: 6
  Flow cover: 187
  GUB cover: 5
  Zero half: 196
  RLT: 689
  BQP: 86

Explored 67493 nodes (13077581 simplex iterations) in 28800.59 seconds (23059.22 work units)
Thread count was 16 (of 16 available processors)

Solution count 10: 4764.12 4765.65 4797 ... 4819.11

Time limit reached
Best objective 4.764120000000e+03, best bound 1.356160000000e+03, gap 71.5339%

AMPL MP initial flat model has 45872 variables (0 integer, 45794 binary);
Objectives: 1 quadratic; 
Constraints:  6221 linear; 26 quadratic;
Logical expressions:  8040 and;

AMPL MP final model has 53912 variables (0 integer, 53834 binary);
Objectives: 1 quadratic; 
Constraints:  6221 linear; 26 quadratic;
Logical expressions:  8040 and;


-----RESULTS INFO-----
running_time:  28811.641000000003
TC.best_bound:  1356.16
TC:  4764.120000000001
MIP Gap (%):  71.5338824378899
=== Vehicle Routes ===
Vehicle 1: 0 → 85
Vehicle 1: 19 → 27
Vehicle 1: 27 → 0
Vehicle 1: 85 → 19
Vehicle 2: 0 → 23
Vehicle 2: 4 → 0
Vehicle 2: 5 → 18
Vehicle 2: 13 → 83
Vehicle 2: 18 → 74
Vehicle 2: 20 → 4
Vehicle 2: 23 → 5
Vehicle 2: 24 → 13
Vehicle 2: 74 → 24
Vehicle 2: 83 → 20
Vehicle 3: 0 → 12
Vehicle 3: 2 → 16
Vehicle 3: 12 → 2
Vehicle 3: 16 → 89
Vehicle 3: 21 → 0
Vehicle 3: 89 → 21
Vehicle 4: 0 → 11
Vehicle 4: 6 → 15
Vehicle 4: 8 → 22
Vehicle 4: 11 → 14
Vehicle 4: 14 → 86
Vehicle 4: 15 → 25
Vehicle 4: 22 → 6
Vehicle 4: 25 → 0
Vehicle 4: 86 → 8
Vehicle 5: 0 → 84
Vehicle 5: 3 → 0
Vehicle 5: 9 → 3
Vehicle 5: 84 → 9
Vehicle 6: 0 → 26
Vehicle 6: 1 → 93
Vehicle 6: 7 → 1
Vehicle 6: 10 → 17
Vehicle 6: 17 → 7
Vehicle 6: 26 → 10
Vehicle 6: 93 → 0
Vehicle 7: 0 → 82
Vehicle 7: 80 → 0
Vehicle 7: 82 → 80
Vehicle 8: 0 → 57
Vehicle 8: 57 → 90
Vehicle 8: 90 → 0
Vehicle 9: 0 → 88
Vehicle 9: 88 → 0
Vehicle 10: 0 → 87
Vehicle 10: 87 → 91
Vehicle 10: 91 → 0

=== Full Vehicle Routes ===
Vehicle 1: 0 → 85 → 19 → 27 → 0
Vehicle 2: 0 → 23 → 5 → 18 → 74 → 24 → 13 → 83 → 20 → 4 → 0
Vehicle 3: 0 → 12 → 2 → 16 → 89 → 21 → 0
Vehicle 4: 0 → 11 → 14 → 86 → 8 → 22 → 6 → 15 → 25 → 0
Vehicle 5: 0 → 84 → 9 → 3 → 0
Vehicle 6: 0 → 26 → 10 → 17 → 7 → 1 → 93 → 0
Vehicle 7: 0 → 82 → 80 → 0
Vehicle 8: 0 → 57 → 90 → 0
Vehicle 9: 0 → 88 → 0
Vehicle 10: 0 → 87 → 91 → 0
Arc used by MRT line: y variables:
MRT used: 80 → 81
Customer assigment to PL: u variables:
28 84
29 80
30 84
31 86
32 90
33 89
34 87
35 90
36 80
37 90
38 91
39 85
40 88
41 82
42 86
43 80
44 84
45 88
46 86
47 83
48 84
49 88
50 88
51 85
52 83
53 85
54 88
55 87
56 90
58 90
59 89
60 81
61 93
62 85
63 84
64 89
65 83
66 87
67 89
68 80
69 89
70 85
71 80
72 89
73 87
75 85
76 91
77 88
78 84
79 90
Node is served by regular vehicle: g variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
57
74
84
85
86
87
88
89
90
91
93
80
82
83
Customer assigment to Home delivery: gm variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
57
74
Customer's demand delivered to PL: l variables:
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
75
76
77
78
79
