Gurobi 12.0.3:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 2991 rows, 17711 columns and 90268 nonzeros
Model fingerprint: 0x19ca3643
Model has 2 quadratic objective terms
Model has 9 quadratic constraints
Variable types: 93 continuous, 17618 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+01]
  Objective range  [2e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 89 rows and 74 columns
Presolve time: 0.12s
Presolved: 13206 rows, 27929 columns, 139112 nonzeros
Variable types: 739 continuous, 27190 integer (23404 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 216329 191920  566.88472  218  107 1109.33000  361.11396  67.4%  43.4 3151s
 216390 192319  566.88472  219  107 1109.33000  361.11396  67.4%  43.4 3160s
 216831 192360  567.05727  220  108 1109.33000  361.11396  67.4%  43.4 3168s
 216876 193175  569.34171  225   98 1109.33000  361.11396  67.4%  43.4 3186s
 217723 193311  673.31599  373  117 1109.33000  361.11396  67.4%  43.4 3191s
 217859 194604  678.40759  388  130 1109.33000  361.11396  67.4%  43.4 3220s
 219203 195429  366.04971   47   86 1109.33000  361.11404  67.4%  43.3 3239s
 220122 196355  364.17907   48  148 1109.33000  361.11404  67.4%  43.4 3260s
 221137 197390  438.83314   66  109 1109.33000  361.11404  67.4%  43.4 3275s
 222359 197461  540.44212   80   84 1109.33000  361.11404  67.4%  43.4 3287s
 222470 198456  568.98125   83  100 1109.33000  361.11404  67.4%  43.4 3301s
 223612 199156 infeasible  106      1109.33000  361.11404  67.4%  43.4 3320s
 224535 199821  431.23324   56  181 1109.33000  361.11404  67.4%  43.5 3341s
 225240 201595  447.15509   68   94 1109.33000  361.11416  67.4%  43.5 3374s
 227250 201880  372.16468   47  122 1109.33000  361.11442  67.4%  43.5 3381s
 227545 203078  428.76613   83  116 1109.33000  361.11442  67.4%  43.5 3400s
 228818 203761  719.70465  240   70 1109.33000  361.11442  67.4%  43.5 3409s
 229595 203846  415.80534   97  121 1109.33000  361.11442  67.4%  43.5 3414s
 229680 204820  487.97372  102  124 1109.33000  361.11442  67.4%  43.6 3424s
 230681 205685  388.01083   76   98 1109.33000  361.11442  67.4%  43.6 3435s
 231639 206442  526.05947  172  109 1109.33000  361.11442  67.4%  43.6 3445s
 232459 206539  647.64919  335  113 1109.33000  361.11442  67.4%  43.7 3450s
 232566 207421  651.96437  352  105 1109.33000  361.11442  67.4%  43.7 3459s
 232986 207421  637.23485  133  115 1109.33000  361.11456  67.4%  43.7 3460s
 233636 208288  837.89519  560   86 1109.33000  361.11456  67.4%  43.7 3470s
 234612 208595  375.43198   53  118 1109.33000  361.11456  67.4%  43.7 3477s
 234952 208932  388.47969   62   90 1109.33000  361.11456  67.4%  43.8 3485s
 235317 209584  404.06181   72  127 1109.33000  361.11456  67.4%  43.8 3496s
 236034 209844  483.02233  101   66 1109.33000  361.11456  67.4%  43.9 3502s
 236306 210593  490.27583  107   70 1109.33000  361.11456  67.4%  43.9 3519s
 236672 210593  605.35051  192  137 1109.33000  361.11456  67.4%  44.0 3520s
 237224 211196  542.42599  212   69 1109.33000  361.11456  67.4%  44.0 3532s
 237944 211212  389.96746   75  111 1109.33000  361.11456  67.4%  44.0 3551s
 237960 211267  395.54500   80   97 1109.33000  361.11456  67.4%  44.0 3556s
 238015 211417  404.90405   98  118 1109.33000  361.11456  67.4%  44.0 3562s
 238177 212145  469.30273  122  118 1109.33000  361.11456  67.4%  44.1 3582s
 238969 212645  589.10671  340  122 1109.33000  361.11456  67.4%  44.1 3596s
 239533 214266  799.47196  377  107 1109.33000  361.11456  67.4%  44.1 3628s
 241612 214388  399.43081   68  132 1109.33000  361.11484  67.4%  44.2 3634s
 241756 214396  516.17131   84   88 1109.33000  361.11484  67.4%  44.2 3643s
H241758 214390                    1108.3400000  361.11484  67.4%  44.2 3643s
 241764 215234  520.18796   85   96 1108.34000  361.11484  67.4%  44.2 3655s
 242848 215266  451.69918   95  120 1108.34000  361.11489  67.4%  44.3 3665s
 242890 215616  452.57436  100   99 1108.34000  361.11489  67.4%  44.3 3674s
 243298 216639 infeasible  116      1108.34000  361.11489  67.4%  44.3 3686s
 244381 216806  735.07735  283   94 1108.34000  361.11490  67.4%  44.3 3692s
 244563 217750  372.75597   57  137 1108.34000  361.11496  67.4%  44.3 3705s
 245633 218297  374.85551   65  162 1108.34000  361.11496  67.4%  44.3 3717s
 246235 219041  443.42624   90  100 1108.34000  361.11496  67.4%  44.3 3734s
 247040 219670  494.21368  138   84 1108.34000  361.11496  67.4%  44.4 3745s
 247843 219786  757.99181  209   86 1108.34000  361.11498  67.4%  44.5 3752s
 247986 220402  881.23506  226   77 1108.34000  361.11504  67.4%  44.5 3764s
 248727 220764 infeasible  226      1108.34000  361.11504  67.4%  44.5 3771s
 249091 220983 1035.39910  227   71 1108.34000  361.11504  67.4%  44.5 3777s
 249314 221195  881.69622  228   84 1108.34000  361.11504  67.4%  44.5 3790s
 249529 221429  881.80249  229   83 1108.34000  361.11504  67.4%  44.5 3807s
H249531 221281                    1094.0000000  361.11504  67.0%  44.5 3807s
 249799 221665  940.55180  229   79 1094.00000  361.11504  67.0%  44.5 3818s
 250252 222989  395.74567   72  114 1094.00000  361.11504  67.0%  44.5 3843s
 251668 223229  383.94671   60   84 1094.00000  361.11504  67.0%  44.5 3858s
 251936 224380  383.94671   61   84 1094.00000  361.11504  67.0%  44.5 3875s
 253182 224436  474.18978  127  110 1094.00000  361.11504  67.0%  44.5 3886s
 253252 224581  498.66844  128  119 1094.00000  361.11504  67.0%  44.5 3893s
 253399 225925  531.95494  157  126 1094.00000  361.11504  67.0%  44.5 3917s
 254788 226524  643.14627  437  113 1094.00000  361.11524  67.0%  44.5 3930s
 255428 227054  714.56281  599  117 1094.00000  361.11524  67.0%  44.5 3948s
 255986 228131  764.08444  614   97 1094.00000  361.11554  67.0%  44.5 3962s
 257208 228267  450.52799   89  115 1094.00000  361.11554  67.0%  44.5 3968s
 257364 229437  459.20650  110   98 1094.00000  361.11554  67.0%  44.5 3986s
 258534 229934 infeasible  282      1094.00000  361.11554  67.0%  44.5 3997s
 259076 230822  647.83249  379  102 1094.00000  361.11557  67.0%  44.5 4016s
 260040 230951  385.91251   48  106 1094.00000  361.11562  67.0%  44.5 4021s
 260169 231991  396.62103   62   89 1094.00000  361.11562  67.0%  44.5 4037s
 261257 232545  492.26177  185  111 1094.00000  361.11562  67.0%  44.5 4056s
 261847 233498  647.04345  262  148 1094.00000  361.11580  67.0%  44.5 4071s
 262821 234241  659.86656  317  135 1094.00000  361.11580  67.0%  44.4 4083s
 263628 235216  660.02678  319  129 1094.00000  361.11580  67.0%  44.4 4097s
 264704 235240 1007.55193  491  110 1094.00000  361.11593  67.0%  44.4 4107s
 264731 235346 1017.94289  492  110 1094.00000  361.11593  67.0%  44.4 4117s
 264837 235706 1018.12707  493  108 1094.00000  361.11593  67.0%  44.4 4127s
 265252 236095 1022.47079  494   93 1094.00000  361.11593  67.0%  44.4 4138s
 265715 236211 1056.37067  495  114 1094.00000  361.11593  67.0%  44.4 4146s
 265860 236937 1056.31463  497  100 1094.00000  361.11610  67.0%  44.5 4163s
 266645 237599  477.39394  122  125 1094.00000  361.11610  67.0%  44.5 4179s
 267354 237736  389.26274   91  116 1094.00000  361.11610  67.0%  44.5 4192s
 267507 237744  401.53730  103  129 1094.00000  361.11610  67.0%  44.5 4203s
H267509 237737                    1093.3500000  361.11610  67.0%  44.5 4203s
 267515 238528  411.20872  104   89 1093.35000  361.11610  67.0%  44.5 4217s
 268406 239925  367.06518   81  150 1093.35000  361.11611  67.0%  44.5 4241s
 269905 239932  566.59853  254  121 1093.35000  361.11611  67.0%  44.5 4251s
 269914 239963  566.59853  255  119 1093.35000  361.11611  67.0%  44.5 4259s
 269945 240019  579.28253  269  107 1093.35000  361.11611  67.0%  44.5 4266s
 270013 240858  597.82726  281   99 1093.35000  361.11611  67.0%  44.5 4287s
 270856 241501  844.99881  463   87 1093.35000  361.11611  67.0%  44.5 4298s
 271553 241946  366.47207   88  117 1093.35000  361.11611  67.0%  44.5 4304s
 272015 242793  402.52706  106  129 1093.35000  361.11611  67.0%  44.5 4317s
 272928 243639  724.72211  218  105 1093.35000  361.11611  67.0%  44.5 4331s
 273845 243747 infeasible  186      1093.35000  361.11626  67.0%  44.6 4341s
 273967 244493  588.82309  185   98 1093.35000  361.11626  67.0%  44.6 4356s
 274775 244501  797.28807  275   95 1093.35000  361.11626  67.0%  44.6 4364s
 274783 244509  798.01216  276   94 1093.35000  361.11626  67.0%  44.6 4373s
 274791 244512 infeasible  277      1093.35000  361.11626  67.0%  44.6 4383s
 274815 244597 infeasible  274      1093.35000  361.11637  67.0%  44.6 4392s
 274918 245546  389.33362   49  103 1093.35000  361.11637  67.0%  44.6 4408s
H275407 245486                    1089.7900000  361.11637  66.9%  44.6 4408s
 275888 245825 infeasible  161      1089.79000  361.11637  66.9%  44.6 4416s
 276273 246820  372.89922   76   80 1089.79000  361.11637  66.9%  44.6 4434s
 277352 246951  823.18513  193   78 1089.79000  361.11637  66.9%  44.7 4451s
 277532 247743  381.95306   45  136 1089.79000  361.11637  66.9%  44.7 4466s
 278385 247919  381.18754   55  158 1089.79000  361.11637  66.9%  44.7 4472s
 278585 249088  397.30545   64  109 1089.79000  361.11637  66.9%  44.7 4497s
 279823 249966  393.82057   86  111 1089.79000  361.11637  66.9%  44.7 4518s
 280708 250995  481.34962  184  136 1089.79000  361.11637  66.9%  44.7 4540s
 281808 251552  588.57081  308   98 1089.79000  361.11637  66.9%  44.7 4557s
 282495 251791  692.87810  362   92 1089.79000  361.11637  66.9%  44.7 4566s
 282734 252897  703.15674  417   88 1089.79000  361.11637  66.9%  44.7 4581s
 283975 254019  379.75177   92  199 1089.79000  361.11637  66.9%  44.7 4603s
 285212 254201  675.85902  229   74 1089.79000  361.11637  66.9%  44.8 4613s
 285433 254256  675.87288  230   68 1089.79000  361.11637  66.9%  44.8 4619s
 285488 254474  675.87538  231   69 1089.79000  361.11637  66.9%  44.8 4627s
 285760 254844 infeasible  286      1089.79000  361.11777  66.9%  44.8 4639s
 286218 256026  385.03770   87  109 1089.79000  361.11777  66.9%  44.8 4665s
 287544 256237  533.05937  390  133 1089.79000  361.11799  66.9%  44.9 4673s
 287755 257992  540.17948  413  119 1089.79000  361.11799  66.9%  44.9 4703s
 289577 259066  380.49075   62  121 1089.79000  361.11815  66.9%  44.8 4724s
 290718 260441  476.14648  162   88 1089.79000  361.11815  66.9%  44.8 4750s
 292242 261513  736.43969  377   83 1089.79000  361.11860  66.9%  44.8 4763s
 293390 261521  389.58136  146  123 1089.79000  361.11860  66.9%  44.8 4775s
 293398 261515  389.89573  147  101 1089.79000  361.11860  66.9%  44.8 4785s
H293417 261497                    1088.8700000  361.11860  66.8%  44.8 4786s
 293418 261611  390.79200  148  101 1088.87000  361.11860  66.8%  44.8 4791s
 293534 262437  418.44132  154  107 1088.87000  361.11860  66.8%  44.8 4805s
 294434 262792  517.16117  241   83 1088.87000  361.11860  66.8%  44.9 4818s
 294813 263802  520.92524  244   87 1088.87000  361.11860  66.8%  44.9 4833s
 295856 263900  601.68916  372   96 1088.87000  361.11860  66.8%  44.9 4842s
 296001 264440  758.94691  380   81 1088.87000  361.11918  66.8%  44.9 4859s
 296591 264523  418.72051  116  102 1088.87000  361.11920  66.8%  44.9 4867s
 296690 265269  422.60254  135  106 1088.87000  361.11920  66.8%  44.9 4885s
 297463 266072  487.52433  213  119 1088.87000  361.11920  66.8%  44.9 4903s
 298350 266195  408.09014   88   78 1088.87000  361.11920  66.8%  44.9 4915s
 298534 267592  494.13901  121   82 1088.87000  361.11920  66.8%  44.9 4951s
 300034 267997  855.89592  428  106 1088.87000  361.11920  66.8%  44.9 4961s
 300517 268103  395.95137  106   88 1088.87000  361.11920  66.8%  45.0 4965s
 300635 269018  442.16145  118  103 1088.87000  361.11920  66.8%  45.0 4976s
 301568 270178  597.00940  261  125 1088.87000  361.11920  66.8%  45.0 4997s
 302837 270964  772.33272  426  146 1088.87000  361.11920  66.8%  45.0 5018s
 303831 271470  375.94889   67  122 1088.87000  361.11920  66.8%  45.0 5030s
 304362 272110  413.30187  113  107 1088.87000  361.11920  66.8%  45.0 5045s
 305056 272681  475.42564  204  106 1088.87000  361.11920  66.8%  45.0 5063s
 305635 272725  593.21795  445   95 1088.87000  361.11920  66.8%  45.0 5074s
 305708 272815  378.50556   95  125 1088.87000  361.11920  66.8%  45.0 5085s
 305815 273532  406.28323  104  112 1088.87000  361.11920  66.8%  45.0 5109s
 306627 273760 1005.98269  237   58 1088.87000  361.11920  66.8%  45.0 5119s
 306923 273791  371.91902   42  144 1088.87000  361.11920  66.8%  45.0 5133s
 306954 273799  372.53285   44  153 1088.87000  361.11920  66.8%  45.0 5145s
H306956 273760                    1086.9600000  361.11920  66.8%  45.0 5145s
 306962 273900  375.15781   43  118 1086.96000  361.11920  66.8%  45.0 5151s
 307102 274781  379.16075   54  120 1086.96000  361.11920  66.8%  45.0 5170s
 308028 274951  396.18170  100  116 1086.96000  361.11920  66.8%  45.1 5184s
 308198 275507  460.39348  129   89 1086.96000  361.11920  66.8%  45.1 5197s
 308769 276999  603.41524  204  126 1086.96000  361.11920  66.8%  45.1 5223s
 310356 277274  802.37418  404   78 1086.96000  361.11920  66.8%  45.0 5232s
 310679 277734  822.23960  421   92 1086.96000  361.11920  66.8%  45.1 5253s
 311149 277871  808.05171  416   72 1086.96000  361.11920  66.8%  45.1 5265s
 311341 278547  811.83017  417   74 1086.96000  361.12017  66.8%  45.1 5279s
 312056 278835  834.71211  428   79 1086.96000  361.12017  66.8%  45.1 5295s
 312393 279777  392.68702   54  138 1086.96000  361.12017  66.8%  45.1 5317s
 313412 280910  668.92351  173  104 1086.96000  361.12017  66.8%  45.1 5341s
 314735 281305  523.06502  155  131 1086.96000  361.12199  66.8%  45.1 5350s
 315159 282060  718.98551  226   92 1086.96000  361.12199  66.8%  45.1 5366s
 316064 282203  527.13454  188  120 1086.96000  361.12315  66.8%  45.2 5371s
 316207 283424  602.08659  207  115 1086.96000  361.12315  66.8%  45.2 5390s
 317558 284183  394.02190   72  146 1086.96000  361.12315  66.8%  45.2 5401s
 318429 285160  374.08782   76  130 1086.96000  361.12330  66.8%  45.2 5418s
 319563 285788  391.27280   75  131 1086.96000  361.12330  66.8%  45.2 5432s
 320228 285900 infeasible  149      1086.96000  361.12330  66.8%  45.3 5440s
 320358 285981  412.37739   52  114 1086.96000  361.12330  66.8%  45.3 5450s
 320439 286082  416.80820   53  100 1086.96000  361.12330  66.8%  45.3 5461s
 320556 286179  515.79810   54  113 1086.96000  361.12330  66.8%  45.3 5470s
 320655 287159  515.87245   55  116 1086.96000  361.12330  66.8%  45.3 5486s
 321652 287263  516.91357   56  116 1086.96000  361.12330  66.8%  45.3 5492s
 321758 288657  518.22747   61  116 1086.96000  361.12416  66.8%  45.3 5518s
 323291 288665  484.25665   95  116 1086.96000  361.12485  66.8%  45.2 5538s
 323299 288673  484.75997   96  123 1086.96000  361.12485  66.8%  45.2 5548s
 323307 288681  493.46222   97  113 1086.96000  361.12485  66.8%  45.2 5563s
H323312 288639                    1085.0000000  361.12485  66.7%  45.2 5563s
 323315 288777  503.08675   98  114 1085.00000  361.12485  66.7%  45.2 5574s
 323507 289468  599.41855  109  137 1085.00000  361.12485  66.7%  45.3 5587s
 324315 289482  416.92299  114  106 1085.00000  361.12485  66.7%  45.3 5602s
 324331 289649  425.94084  116  107 1085.00000  361.12485  66.7%  45.3 5614s
H324523 289297                    1071.4900000  361.12485  66.3%  45.3 5614s
 324524 289568  439.56580  160  119 1071.49000  361.12485  66.3%  45.3 5630s
 324847 290577  439.89515  165  128 1071.49000  361.12485  66.3%  45.4 5651s
 325919 291399  545.08342  241  102 1071.49000  361.12485  66.3%  45.4 5674s
 326886 291856  376.24069   81   95 1071.49000  361.12485  66.3%  45.4 5686s
 327437 292718  575.90914  144  109 1071.49000  361.12615  66.3%  45.5 5708s
 328478 292891  576.31930   65   78 1071.49000  361.12615  66.3%  45.5 5726s
 328749 296572  604.47800   72   82 1071.49000  361.12615  66.3%  45.6 5815s
H329326 296556                    1070.9400000  361.12615  66.3%  45.6 5816s
H332943 296397                    1066.3800000  361.12707  66.1%  45.6 5834s
 333007 296461  717.45608  375  129 1066.38000  361.12813  66.1%  45.6 5847s
 333073 296624  729.14997  389  141 1066.38000  361.12819  66.1%  45.6 5854s
 333258 297244  398.39645   95  101 1066.38000  361.12819  66.1%  45.6 5870s
 333936 297820  538.77208  226   76 1066.38000  361.12956  66.1%  45.6 5884s
 334609 297828  449.77650  124   88 1066.38000  361.12956  66.1%  45.7 5903s
H334635 297752                    1064.4400000  361.12956  66.1%  45.7 5903s
 334637 297907  450.12327  125   86 1064.44000  361.12956  66.1%  45.7 5910s
 334802 299034  513.38327  141   90 1064.44000  361.12997  66.1%  45.7 5939s
 336053 299440  435.69756   96  136 1064.44000  361.13001  66.1%  45.7 5960s
 336498 300098  435.69756   97  131 1064.44000  361.13001  66.1%  45.7 5973s
 337220 300918  508.13217  175   87 1064.44000  361.13001  66.1%  45.8 6001s
 338094 301047  513.37509  176   86 1064.44000  361.13092  66.1%  45.8 6011s
 338269 302282  513.49766  177   96 1064.44000  361.13092  66.1%  45.8 6029s
 339598 303542  722.12732  379   92 1064.44000  361.13092  66.1%  45.8 6048s
 341021 303689  437.70294  228   97 1064.44000  361.13161  66.1%  45.7 6057s
 341184 305043  458.75980  246   96 1064.44000  361.13161  66.1%  45.8 6072s
 342642 305396  598.35937  467  148 1064.44000  361.13161  66.1%  45.7 6086s
 343011 305579  664.91679  554  128 1064.44000  361.13161  66.1%  45.7 6097s
 343234 310542  771.13060  611  136 1064.44000  361.13325  66.1%  45.7 6175s
 348633 310531 infeasible  511      1064.44000  361.13643  66.1%  45.7 6189s
 348660 310539  401.26844   79  129 1064.44000  361.13643  66.1%  45.7 6202s
H348661 310351                    1060.3200000  361.13643  65.9%  45.7 6202s
 348668 310435  406.25646   80  147 1060.32000  361.13643  65.9%  45.7 6210s
 348752 310507  502.52071   90   94 1060.32000  361.13643  65.9%  45.7 6225s
 348838 310763  552.87240  102   90 1060.32000  361.13643  65.9%  45.7 6234s
 349121 310810  585.26038  103   69 1060.32000  361.13643  65.9%  45.7 6244s
 349168 310894  600.06453  104   81 1060.32000  361.13643  65.9%  45.7 6255s
 349252 311233  654.20113  113   94 1060.32000  361.13643  65.9%  45.8 6268s
 349672 311284  807.07103  139   97 1060.32000  361.13687  65.9%  45.8 6290s
 349741 311296  820.93312  140   86 1060.32000  361.13687  65.9%  45.8 6305s
 349753 311375  821.61776  141   86 1060.32000  361.13687  65.9%  45.8 6313s
 349832 312333  822.14718  142   89 1060.32000  361.13687  65.9%  45.8 6331s
 350840 312873  863.38414  154   74 1060.32000  361.13687  65.9%  45.8 6345s
 351446 313943 infeasible  220      1060.32000  361.13687  65.9%  45.8 6362s
 352661 314054 infeasible  168      1060.32000  361.13687  65.9%  45.8 6370s
 352796 315217  373.84638   89  114 1060.32000  361.13886  65.9%  45.8 6393s
 354052 316241  563.21737  269   85 1060.32000  361.13886  65.9%  45.8 6415s
 355299 317204  494.51611  339  108 1060.32000  361.14425  65.9%  45.8 6433s
 356323 318317  433.57982   95  136 1060.32000  361.14466  65.9%  45.8 6457s
 357504 318622 infeasible  120      1060.32000  361.14466  65.9%  45.8 6478s
 357854 322099  386.21551  140  123 1060.32000  361.14466  65.9%  45.8 6558s
 361660 322098  475.24121  135  112 1060.32000  361.14840  65.9%  45.8 6589s
 361677 322106  488.94311  136   97 1060.32000  361.14840  65.9%  45.8 6601s
 361685 322114  489.03960  137   94 1060.32000  361.14840  65.9%  45.8 6622s
 361693 322139  489.08166  138   86 1060.32000  361.14840  65.9%  45.8 6635s
 361718 322189  489.85667  139  116 1060.32000  361.14840  65.9%  45.8 6649s
 361768 322271  489.85667  140  116 1060.32000  361.14840  65.9%  45.8 6671s
 361850 322531  490.13262  141  112 1060.32000  361.14840  65.9%  45.8 6687s
 362124 322995  490.59439  142  108 1060.32000  361.14840  65.9%  45.8 6698s
 362592 323087 infeasible  217      1060.32000  361.14840  65.9%  45.8 6708s
 362718 323384  471.58567   81   90 1060.32000  361.14840  65.9%  45.8 6723s
 363069 323750 infeasible  146      1060.32000  361.14991  65.9%  45.8 6736s
 363465 325019  380.89934   65  106 1060.32000  361.14991  65.9%  45.8 6759s
 363924 325019  425.34987   71  120 1060.32000  361.14991  65.9%  45.8 6760s
 364850 325180 infeasible  148      1060.32000  361.14991  65.9%  45.8 6775s
 365072 326411  492.57730  109  124 1060.32000  361.14991  65.9%  45.8 6799s
 366329 326411  961.52980  599  120 1060.32000  361.14991  65.9%  45.8 6800s
 366424 326698  402.86399  134  141 1060.32000  361.14991  65.9%  45.8 6825s
 366767 327459  530.92150  180  102 1060.32000  361.14991  65.9%  45.8 6855s
 367645 327566  471.76934  107   96 1060.32000  361.14991  65.9%  45.9 6869s
 367756 328387  479.39166  118  102 1060.32000  361.14991  65.9%  45.9 6899s
 368713 329306  563.00126  172   84 1060.32000  361.14991  65.9%  46.0 6924s
 369168 329306  916.83713  385  120 1060.32000  361.14991  65.9%  46.0 6925s
 370053 330122  447.94564  113  139 1060.32000  361.15716  65.9%  46.0 6945s
 370871 330286  574.77844  220  115 1060.32000  361.15716  65.9%  46.0 6954s
 371044 331746 infeasible  248      1060.32000  361.15716  65.9%  46.0 6986s
 372616 333082  793.45559  510   92 1060.32000  361.15716  65.9%  46.0 7020s
 374189 333639  573.47440  173   86 1060.32000  361.15716  65.9%  46.0 7043s
 374776 333909  748.47634  272   72 1060.32000  361.15716  65.9%  46.0 7053s
 375051 333914  776.41069  291  112 1060.32000  361.15716  65.9%  46.0 7065s
 375062 333930  777.66574  292  109 1060.32000  361.15716  65.9%  46.0 7072s
 375086 333964  779.92824  293  105 1060.32000  361.15937  65.9%  46.0 7080s
 375131 334019  783.11171  291  101 1060.32000  361.15937  65.9%  46.0 7086s
 375190 334640  783.86005  292   98 1060.32000  361.15943  65.9%  46.0 7110s
 375878 334842  579.45317  123   97 1060.32000  361.15943  65.9%  46.0 7126s
 376163 336227  617.26926  141   91 1060.32000  361.15943  65.9%  46.0 7153s
 377691 337099  577.20307  133  138 1060.32000  361.15988  65.9%  46.0 7173s
 378657 337285 infeasible  258      1060.32000  361.16005  65.9%  46.0 7184s
 378932 338001  457.52803  152  180 1060.32000  361.16005  65.9%  46.1 7200s
 379823 338311  486.23895  179  101 1060.32000  361.16005  65.9%  46.1 7215s
 380228 338713  496.38031  182  115 1060.32000  361.16007  65.9%  46.1 7229s
 380374 338713  442.49645   92  169 1060.32000  361.16007  65.9%  46.1 7230s
 380660 339497  529.44925  203   77 1060.32000  361.16007  65.9%  46.2 7255s
 381692 339605  608.83011  266   83 1060.32000  361.16007  65.9%  46.2 7266s
 381830 340449  659.36548  284   75 1060.32000  361.16007  65.9%  46.2 7289s
 383016 341253  859.67456  185  102 1060.32000  361.16422  65.9%  46.3 7311s
 384080 341336  386.65501   54  119 1060.32000  361.16653  65.9%  46.3 7318s
 384191 342292  388.91633   66  117 1060.32000  361.16653  65.9%  46.3 7342s
 385255 342300  512.38508  151  124 1060.32000  361.16653  65.9%  46.3 7366s
 385263 342308  512.96452  152  128 1060.32000  361.16653  65.9%  46.3 7387s
 385271 342316  516.60090  153   99 1060.32000  361.16653  65.9%  46.3 7403s
H385273 339826                    1025.3100000  361.16653  64.8%  46.3 7403s
 385279 339964  516.89758  154  100 1025.31000  361.16653  64.8%  46.3 7414s
 385436 341276  532.45180  174  103 1025.31000  361.16653  64.8%  46.3 7462s
H386778 341745                    1025.0100000  361.16653  64.8%  46.3 7500s
H386810 341220                    1019.5200000  361.16653  64.6%  46.3 7500s
 387354 341474  726.61316  416  107 1019.52000  361.16690  64.6%  46.3 7529s
 387627 342284  729.26013  417  108 1019.52000  361.16690  64.6%  46.3 7572s
H388541 344820                    1011.6600000  361.16690  64.3%  46.3 7686s
 392126 345387  495.15878  260  147 1011.66000  361.17300  64.3%  46.3 7718s
 392778 345909  522.46202  306  137 1011.66000  361.17364  64.3%  46.3 7737s
 393371 347282  551.87232  347  112 1011.66000  361.17364  64.3%  46.3 7770s
 394885 348561  589.64873  180  104 1011.66000  361.17485  64.3%  46.3 7799s
 396244 348705  887.70533  379   88 1011.66000  361.17485  64.3%  46.3 7812s
 396423 349736  937.40867  440   88 1011.66000  361.17485  64.3%  46.3 7838s
 397654 350530  581.92391  296  115 1011.66000  361.17485  64.3%  46.3 7869s
 398497 350679  720.57640  448  124 1011.66000  361.17485  64.3%  46.4 7887s
 398646 351788  788.35183  495   97 1011.66000  361.17485  64.3%  46.4 7915s
 399831 352681  485.84856  135  121 1011.66000  361.17485  64.3%  46.3 7942s
 400821 352885  969.24433  295   89 1011.66000  361.18311  64.3%  46.3 7958s
 401081 354006  720.34999  202   94 1011.66000  361.18311  64.3%  46.4 7990s
 402234 354354  487.38613  102  129 1011.66000  361.18311  64.3%  46.3 8009s
 402607 357143  778.07820  177  105 1011.66000  361.18311  64.3%  46.3 8074s
 403070 357143  819.58059  465  122 1011.66000  361.18311  64.3%  46.3 8075s
 405847 357952  629.20233  171  114 1011.66000  361.18626  64.3%  46.3 8100s
 406795 357956  938.87975  314   92 1011.66000  361.18730  64.3%  46.3 8116s
 406805 357979  939.30906  315   97 1011.66000  361.18730  64.3%  46.4 8123s
 406845 358014  939.32815  316   99 1011.66000  361.18730  64.3%  46.4 8132s
 406884 358195  939.50558  317   92 1011.66000  361.18780  64.3%  46.4 8146s
 407106 358979  505.68021  140  158 1011.66000  361.18780  64.3%  46.4 8166s
 407991 359112  535.79300  202  102 1011.66000  361.18885  64.3%  46.4 8177s
 408148 360202  583.48992  212  109 1011.66000  361.18885  64.3%  46.4 8208s
 409408 361235  383.18868  108   97 1011.66000  361.19598  64.3%  46.4 8239s
 409639 361235  444.40872  288  103 1011.66000  361.19598  64.3%  46.4 8240s
 410489 361388  478.61819  195   93 1011.66000  361.19598  64.3%  46.4 8251s
 410692 362375  489.13437  206  115 1011.66000  361.19598  64.3%  46.4 8284s
 411842 363427  693.42346  305   79 1011.66000  361.19668  64.3%  46.4 8304s
 413031 363433  442.48788   70  150 1011.66000  361.19668  64.3%  46.4 8320s
 413041 363441  442.48788   71  142 1011.66000  361.19668  64.3%  46.4 8336s
H413047 363287                    1010.0900000  361.19668  64.2%  46.4 8336s
 413049 363447  442.48788   72  141 1010.09000  361.19668  64.2%  46.4 8345s
 413248 364497  472.49152   84   99 1010.09000  361.19668  64.2%  46.4 8372s
 414407 364520  757.48908  236   70 1010.09000  361.19668  64.2%  46.4 8392s
 414444 364582  757.50219  237   64 1010.09000  361.19668  64.2%  46.4 8407s
 414518 365428  757.50219  238   64 1010.09000  361.19668  64.2%  46.4 8427s
 415453 365590  951.35083  381  103 1010.09000  361.20287  64.2%  46.4 8439s
